R_22RdFFvbEn2qosH,Default Response Set,Anonymous,,,205.164.3.20,0,09/04/2019 03:14,09/04/2019 03:26,0,1,1,,,,,,,,,Second,Second,,,,,,,it was slight variant from other.,Yes,Yes,29,male,right-handed,English,None,Maybe,No,Maybe,Occasionally,Lived 0-5 years,,,,-1
R_3Ev4ZpVlzYDizgT,Default Response Set,Anonymous,,,107.5.199.80,0,09/04/2019 05:16,09/04/2019 05:18,1,1,1,,,,,,,,,,,Second,Second,,,,,no idea,Yes,No,36,female,left-handed,english,None,Maybe,No,No,Never,Never,1,42.91040039,-85.82759857,-1
R_3IQ2PvcwDkRTHFQ,Default Response Set,Anonymous,,,191.96.97.58,0,09/04/2019 05:25,09/04/2019 05:27,1,1,1,,,,,,,First,First,,,,,,,,,None,Yes,Yes,26,female,right-handed,English,Native-like,No,No,No,Never,Never,1,53.48800659,-113.4796982,-1
R_3RmwG9hIYWb1kHx,Default Response Set,Anonymous,,,196.16.109.211,0,09/04/2019 05:35,09/04/2019 05:44,1,1,1,First,First,,,,,,,,,,,,,,,good survey,Yes,Yes,27,female,right-handed,english,None,Maybe,Maybe,Maybe,Regularly,Never,1,34.05439758,-118.2440033,-1
R_3I6x1VQkWCY4R4f,Default Response Set,Anonymous,,,73.148.231.128,0,09/04/2019 06:55,09/04/2019 06:57,1,1,1,,,,,,,,,,,First,First,,,,,"I was just reacting to how the sounds felt in my ears. The ones that didn't make me ""wince"" were the more pleasant. ",Yes,No,29,male,left-handed,English,None,Yes,Maybe,No,Occasionally,Never,1,31.28039551,-81.53050232,-1
R_27f1luBrabyhDXl,Default Response Set,Anonymous,,,73.173.103.253,0,09/04/2019 06:56,09/04/2019 06:58,1,1,1,,,,,,,,,First,Second,,,,,,,I just went with my instinct and how harsh they sounded to determine which was more pleasant.,Yes,No,25,male,right-handed,English,None,No,No,Yes,Regularly,Never,1,39.21240234,-76.87760162,-1
R_2wmoqP2WeQgrF3g,Default Response Set,Anonymous,,,23.249.187.158,0,09/04/2019 06:55,09/04/2019 06:58,1,1,1,,,,,,,,,,,,,First,Second,,,very nice for him,Yes,No,28,male,right-handed,ENGLISH,None,Yes,Yes,Maybe,Regularly,Lived 0-5 years,1,37.75100708,-97.8219986,-1
R_3MzLznpEKzCFXlq,Default Response Set,Anonymous,,,71.237.59.12,0,09/04/2019 06:58,09/04/2019 07:01,1,1,1,,,,,,,,,,,Second,Second,,,,,I thought the more pleasant tones were a bit softer,Yes,No,57,male,right-handed,English,None,Yes,No,No,Never,Never,1,39.86799622,-104.9719009,-1
R_Xt8qr1sFxvUtrDb,Default Response Set,Anonymous,,,198.46.219.155,0,09/04/2019 07:01,09/04/2019 07:03,1,1,1,,,,,First,Second,,,,,,,,,,,"To wonder too openly, or intensely, about the meaning of life sounds like a peculiar, ill-fated and unintentionally comedic pastime. It isn’t anything an ordinary mortal should be doing – or would get very far by doing. A select few might be equipped to take on the task and discover the answer in their own lives, but such ambition isn’t for most of us. Meaningful lives are for extraordinary people: great saints, artists, scholars, scientists, doctors, activists, explorers, national leaders…. If ever we did discover the meaning, it would – we suspect – in any case be incomprehensible, perhaps written in Latin or in computer code. It wouldn’t be anything that could orient or illuminate our activities. Without always acknowledging it, we are – in the background – operating with a remarkably ungenerous perspective on the meaning of life.",Yes,Yes,25,male,right-handed,english,Advanced,Maybe,Yes,Yes,Regularly,Short visit(s),1,38.04980469,-84.45860291,-1
R_UF12qodQM5A3Pt7,Default Response Set,Anonymous,,,190.112.195.151,0,09/04/2019 07:07,09/04/2019 07:09,1,1,1,,,First,First,,,,,,,,,,,,,none,Yes,No,32,female,right-handed,english,Novice,Maybe,Yes,Maybe,Rarely,Short visit(s),1,25.76339722,-80.18859863,-1
R_2QikvtaCFizT5ux,Default Response Set,Anonymous,,,73.4.69.5,0,09/04/2019 07:48,09/04/2019 07:50,1,1,1,,,,,,,,,Second,Second,,,,,,,I just went with my gut feeling,Yes,No,24,male,right-handed,English and Korean,Native-like,Yes,Yes,Yes,Occasionally,Never,1,41.36199951,-72.93609619,-1
R_1mQuceVhwlbv6Kk,Default Response Set,Anonymous,,,68.14.42.67,0,09/04/2019 08:35,09/04/2019 08:37,1,1,1,,,,,,,,,,,,,Second,First,,,I went with my gut feeling based on the many emotions I was experiencing for the sake of the boys,Yes,No,23,male,right-handed,English,None,Maybe,Maybe,No,Regularly,Short visit(s),1,41.88139343,-71.35600281,-1
R_21sw8ggJWQ5K594,Default Response Set,Anonymous,,,108.213.140.246,0,09/04/2019 08:45,09/04/2019 08:48,1,1,1,,,,,,,,,,,First,First,,,,,maybe the lower sounding volume was more pleasant to me?,Yes,No,53,male,right-handed,english,None,Yes,No,Yes,Never,Never,1,29.87379456,-95.52330017,-1
R_2uNWbjMIRiRxnDJ,Default Response Set,Anonymous,,,67.170.28.221,0,09/04/2019 12:49,09/04/2019 12:52,1,1,1,,,,,,,First,First,,,,,,,,,"I don't really know how to explain it, but the first sound in both cases just sounded a little crisper, or ""cleaner.""",Yes,No,34,male,ambidextrous,English,None,No,No,Yes,Rarely,Never,1,47.73449707,-117.4469986,-1
R_8ce4bEsx9lA25Nv,Default Response Set,Anonymous,,,108.233.81.229,0,09/04/2019 12:50,09/04/2019 12:52,1,1,1,,,,,,,,,Second,First,,,,,,,The ones that sounded less pleasant sounded a little sharper in tone. The ones I rated as more pleasant tended to sound smoother.,Yes,No,44,female,right-handed,English,None,No,No,No,Never,Never,1,37.75259399,-121.7700043,-1
R_3EseHibiuKbVDId,Default Response Set,Anonymous,,,68.113.115.126,0,09/04/2019 12:58,09/04/2019 12:59,1,1,1,,,,,First,Second,,,,,,,,,,,just based on the ease to my ear for sure.,Yes,No,26,male,right-handed,English and spanish,None,Maybe,No,No,Never,Short visit(s),1,33.645401,-86.70140076,-1
R_2aVI7kr7Dja4xAH,Default Response Set,Anonymous,,,67.241.15.125,0,09/04/2019 13:01,09/04/2019 13:02,1,1,1,First,Second,,,,,,,,,,,,,,,I chose the clearer one.,Yes,Yes,39,female,right-handed,English,None,Yes,No,No,Rarely,Never,1,43.07299805,-76.14859772,-1
R_cYGh9x5ARVduw3D,Default Response Set,Anonymous,,,45.59.17.12,0,09/04/2019 13:01,09/04/2019 13:05,1,1,1,,,First,Second,,,,,,,,,,,,,Sound level influenced my judgment.,Yes,Yes,26,female,right-handed,English,None,Maybe,Yes,No,Occasionally,Never,1,40.74279785,-73.97119904,-1
R_3syrVueNvL92qfv,Default Response Set,Anonymous,,,104.187.78.125,0,09/04/2019 13:05,09/04/2019 13:07,1,1,1,,,,,Second,Second,,,,,,,,,,,"The first in both had a much harsher ""start"" to them",Yes,Yes,37,male,right-handed,English and Spanish,None,Yes,No,Yes,Rarely,Never,1,33.19740295,-96.61769867,-1
R_10r3CxJkfaNA3AM,Default Response Set,Anonymous,,,162.231.57.35,0,09/04/2019 13:08,09/04/2019 13:09,1,1,1,,,,,,,First,First,,,,,,,,,Not really sure,Yes,No,34,male,right-handed,English,None,Maybe,No,Yes,Never,Never,1,32.74049377,-117.0934982,-1
R_1rx1xWiQ7Xk5Pyd,Default Response Set,Anonymous,,,76.18.138.14,0,09/04/2019 13:22,09/04/2019 13:24,1,1,1,,,,,,,,,,,,,,,Second,First,I just went with my feelings and if they didn't hurt my ears.,Yes,Yes,27,female,right-handed,English,None,No,No,No,Never,Never,1,36.30659485,-86.61009979,-1
R_3DdxjwJ46mMGQpu,Default Response Set,Anonymous,,,173.44.48.50,0,09/04/2019 13:22,09/04/2019 13:24,1,1,1,,,,,,,First,Second,,,,,,,,,because they were much softer and easier to watch,Yes,Yes,41,male,right-handed,english,Intermediate,No,Maybe,Maybe,Rarely,Short visit(s),1,25.78059387,-80.18260193,-1
R_2CKAzGk7A0twGfS,Default Response Set,Anonymous,,,112.133.236.212,0,09/04/2019 13:44,09/04/2019 13:46,1,1,1,Second,First,,,,,,,,,,,,,,,the quality of the sound made my judgement,Yes,Yes,27,male,right-handed,English,Intermediate,Maybe,Yes,Maybe,Regularly,Lived 0-5 years,1,13.08430481,80.28048706,-1
R_1K9lJ6q1ahK4na4,Default Response Set,Anonymous,,,172.116.218.130,0,09/04/2019 15:42,09/04/2019 15:43,1,1,1,,,Second,Second,,,,,,,,,,,,,They just sounded nicer.,Yes,No,30,male,right-handed,English,None,No,No,Maybe,Rarely,Never,1,33.6598053,-117.3484955,-1
R_2dAtFMGhYtoU93f,Default Response Set,Anonymous,,,196.19.177.110,0,09/04/2019 16:17,09/04/2019 16:22,1,1,1,,,,,,,,,,,,,Second,Second,,,i through the pleasant sounds,Yes,Yes,27,male,right-handed,English,None,Yes,No,Maybe,Rarely,Short visit(s),1,39.09970093,-94.57859802,-1
R_23TuEJngwnFLSgh,Default Response Set,Anonymous,,,100.36.133.136,0,09/04/2019 16:21,09/04/2019 16:23,1,1,1,,,,,,,First,Second,,,,,,,,,How pleasant the sounds were to my ears influenced my judgment the most,Yes,No,24,male,left-handed,English,None,Yes,No,No,Never,Never,1,38.79130554,-77.2806015,-1
R_6KkC5LgL1KvrReh,Default Response Set,Anonymous,,,24.17.216.13,0,09/04/2019 17:13,09/04/2019 17:14,0,1,1,,,,,,,,,Second,First,,,,,,,"I think I chose the one that sounded softer, less harsh",Yes,Yes,55,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_1E6FhI2ahV8zxl0,Default Response Set,Anonymous,,,47.33.101.206,0,09/04/2019 16:12,09/04/2019 16:13,0,1,1,,,,,,,,,,,,,,,Second,First,no,Yes,Yes,24,male,left-handed,english,Native-like,Maybe,Maybe,Yes,Occasionally,Short visit(s),,,,-1
R_3lyudKwLzobzO9q,Default Response Set,Anonymous,,,96.83.131.81,0,09/04/2019 16:31,09/04/2019 16:33,0,1,1,,,Second,First,,,,,,,,,,,,,how loud the sound was and how pleasing to the ear,Yes,No,50,female,right-handed,english,None,Yes,Yes,Yes,Rarely,Never,,,,-1
R_2bJYCcmeBdLzYMi,Default Response Set,Anonymous,,,73.220.56.241,0,09/04/2019 16:07,09/04/2019 16:09,0,1,1,,,,,,,,,,,First,First,,,,,They sounded very similar. I just went with my gut reaction. ,Yes,No,55,male,right-handed,English,None,Yes,No,Yes,Never,Never,,,,-1
R_1hYek5tlJM9AWSE,Default Response Set,Anonymous,,,71.69.160.203,0,09/04/2019 13:51,09/04/2019 13:53,0,1,1,,,,,Second,First,,,,,,,,,,,The first one sounded raspy.,Yes,Yes,34,male,right-handed,English,None,No,No,No,Don't know,Never,,,,-1
R_A5lK1ET58ItpTuV,Default Response Set,Anonymous,,,68.34.187.35,0,09/04/2019 13:15,09/04/2019 13:17,0,1,1,First,First,,,,,,,,,,,,,,,"The ones I chose sounded more ""flat"" and not as accented or emotional as the other. Sounded to me like they were making a ""cat"" sound.",Yes,Yes,32,male,right-handed,English,None,Yes,No,No,Rarely,Never,,,,-1
R_2XmOTVa5nHTjHtQ,Default Response Set,Anonymous,,,157.46.119.142,0,09/04/2019 13:16,09/04/2019 13:20,0,1,1,,,,,,,,,,,Second,Second,,,,,good,Yes,Yes,50,female,right-handed,English,Intermediate,Maybe,Maybe,Maybe,Occasionally,Lived 0-5 years,,,,-1
R_3mmXD5ECw0E3xOi,Default Response Set,Anonymous,,,108.30.21.41,0,09/04/2019 16:04,09/04/2019 16:06,0,1,1,,,,,,,,,,,,,Second,First,,,I just rated them on the way I felt when listening.,Yes,Yes,44,female,left-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_1mWb38nZaVJ4Zvk,Default Response Set,Anonymous,,,76.88.234.91,0,09/04/2019 13:12,09/04/2019 13:14,0,1,1,,,,,,,,,,,,,First,First,,,The sound that was more pleasant and not rough. ,Yes,Yes,42,male,right-handed,English,,,,,,,,,,-1
R_V3g5gFZmXBLp8sN,Default Response Set,Anonymous,,,98.176.102.40,0,09/04/2019 13:06,09/04/2019 13:07,0,1,1,,,Second,Second,,,,,,,,,,,,,"the caaaaah sound seemed to go on longer, like an echo, which i preferred ",Yes,Yes,34,male,left-handed,english,None,Yes,Yes,No,Occasionally,Never,,,,-1
R_2chm8L5KcxHDjRb,Default Response Set,Anonymous,,,173.218.169.78,0,09/04/2019 16:13,09/04/2019 16:43,0,1,1,,,,,,,,,Second,Second,,,,,,,I think maybe the second was softer or more feminine.,Yes,Yes,43,female,right-handed,english,None,Yes,No,No,Never,Never,,,,-1
R_Tnfh82msewqJAJP,Default Response Set,Anonymous,,,24.224.76.224,0,09/04/2019 13:05,09/04/2019 13:07,0,1,1,,,,,,,,,First,Second,,,,,,,Sharper sounds seemed a bit more unpleasant for me.,Yes,Yes,30,female,right-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_3iPhuRS9mTFdGyf,Default Response Set,Anonymous,,,73.153.138.218,0,09/04/2019 12:49,09/04/2019 12:51,0,1,1,,,,,,,,,,,,,,,Second,First,I guess the one with the less hard consonant sounded more pleasant?,Yes,No,50,male,right-handed,English,None,Yes,No,No,Rarely,Never,,,,-1
R_u2LcGzBBwYuuxJ7,Default Response Set,Anonymous,,,184.170.167.9,0,09/04/2019 08:43,09/04/2019 08:45,0,1,1,,,Second,Second,,,,,,,,,,,,,I picked the less annoying one.,Yes,No,26,male,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_2SqT46r6qishmbZ,Default Response Set,Anonymous,,,71.194.123.244,0,09/04/2019 12:49,09/04/2019 12:51,0,1,1,,,,,,,,,,,,,First,First,,,The louder ones were less pleasant becasue they sounded like sneezes and I pictured the snot flying further with the louder ones.,Yes,No,49,female,right-handed,English,None,No,No,No,Never,Never,,,,-1
R_3HSlvdWTvdTrUQn,Default Response Set,Anonymous,,,75.177.104.109,0,09/04/2019 08:35,09/04/2019 08:36,0,1,1,Second,Second,,,,,,,,,,,,,,,"I don't know, I just went with my intuition.",Yes,No,38,female,right-handed,english,None,Yes,No,No,Rarely,Never,,,,-1
R_ZCVhceaA4CCm35L,Default Response Set,Anonymous,,,173.171.205.77,0,09/04/2019 08:36,09/04/2019 08:38,0,1,1,,,,,,,First,First,,,,,,,,,softer sound,Yes,No,53,male,right-handed,english,None,No,No,No,Don't know,Never,,,,-1
R_2CdDJNKxvSJ2MsF,Default Response Set,Anonymous,,,67.246.89.139,0,09/04/2019 07:10,09/04/2019 07:11,0,1,1,,,,,,,First,Second,,,,,,,,,Well...  it just sounded nicer overall?,Yes,No,33,male,right-handed,english,None,Yes,Yes,No,Rarely,Never,,,,-1
R_12SJdP4Ee0uW76r,Default Response Set,Anonymous,,,69.250.13.78,0,09/04/2019 12:49,09/04/2019 12:52,0,1,1,,,,,,,,,,,First,First,,,,,It almost seemed like a higher pitch made the sound lighter and less intimidating. ,Yes,Yes,40,female,right-handed,English,None,Maybe,No,Yes,Never,Never,,,,-1
R_1gTJto4CiwASBG8,Default Response Set,Anonymous,,,100.11.32.154,0,09/04/2019 09:06,09/04/2019 09:09,0,1,1,,,,,,,,,First,Second,,,,,,,I chose the one that sounded less like a cat hiss.,Yes,Yes,44,female,right-handed,english,None,No,No,No,Never,Never,,,,-1
R_31uqVO7aCt8GwMA,Default Response Set,Anonymous,,,173.63.61.15,0,09/04/2019 08:52,09/04/2019 08:54,0,1,1,,,,,,,,,,,,,,,Second,First,"I think the softer sounds were more pleasant to me, but not 100% sure.",Yes,No,55,female,right-handed,english,None,No,No,Yes,Rarely,Never,,,,-1
R_31mxTnrjzZjXHUU,Default Response Set,Anonymous,,,47.34.232.31,0,09/04/2019 08:32,09/04/2019 08:34,0,1,1,,,,,,,,,,,,,,,First,Second,very good,Yes,Yes,44,female,right-handed,English,Native-like,Yes,Maybe,No,Don't know,Never,,,,-1
R_1mV5IefazWFe7K8,Default Response Set,Anonymous,,,68.106.254.178,0,09/04/2019 07:03,09/04/2019 07:05,0,1,1,Second,Second,,,,,,,,,,,,,,,I chose the one that did no grate on my nerves as bad.,Yes,Yes,52,female,right-handed,English,None,Yes,Yes,No,Never,Lived 0-5 years,,,,-1
R_Wd3nTdKyMGm7IEp,Default Response Set,Anonymous,,,98.159.196.54,0,09/04/2019 07:00,09/04/2019 07:01,0,1,1,,,,,,,,,,,,,Second,First,,,no,Yes,Yes,32,female,right-handed,engloish,Native-like,No,No,No,Never,Never,,,,-1
R_b71xuOGTCEZFt9T,Default Response Set,Anonymous,,,67.245.212.31,0,09/04/2019 05:33,09/04/2019 05:35,0,1,1,,,,,First,Second,,,,,,,,,,,How hard or harsh the sound was I judged as unpleasant,Yes,No,42,male,right-handed,english,None,No,No,No,Never,Never,,,,-1
R_qL2qQdRFmPx8Jdn,Default Response Set,Anonymous,,,73.155.50.63,0,09/04/2019 08:33,09/04/2019 08:34,0,1,1,,,,,First,First,,,,,,,,,,,I'm really not sure.,Yes,No,27,male,right-handed,English,None,Yes,No,No,Never,Never,,,,-1
R_338xruSXSCF5Ukc,Default Response Set,Anonymous,,,68.129.243.14,0,09/04/2019 06:55,09/04/2019 06:57,0,1,1,,,Second,First,,,,,,,,,,,,,To me one of each pair always sounded more harsh than the other. / ,Yes,No,35,female,right-handed,English,None,Yes,Maybe,Yes,Rarely,Never,,,,-1
R_2TWTs5p6DyphxTv,Default Response Set,Anonymous,,,71.69.161.233,0,09/04/2019 05:16,09/04/2019 05:19,0,1,1,,,,,First,First,,,,,,,,,,,"They were both pretty jarring, but the higher pitched one was slightly less so.",Yes,Yes,24,male,right-handed,English,None,No,No,No,Rarely,Never,,,,-1
R_30vFi3h0acuA8Md,Default Response Set,Anonymous,,,69.113.172.181,0,09/04/2019 05:16,09/04/2019 05:17,0,1,1,,,,,,,,,,,,,Second,Second,,,The volume of the noises. ,Yes,Yes,29,male,right-handed,English. ,None,No,Maybe,Maybe,Never,Lived 5+ years,,,,-1
R_2TsHkyJf29EBdDr,Default Response Set,Anonymous,,,108.20.198.218,0,09/04/2019 05:16,09/04/2019 05:17,0,1,1,,,,,,,,,First,Second,,,,,,,both sound like a cat coughing up hairball ,Yes,Yes,38,male,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_1GEtKfiu2fRIrg4,Default Response Set,Anonymous,,,107.172.198.107,0,09/04/2019 05:29,09/04/2019 05:32,0,1,1,,,,,,,,,,,,,,,First,Second,NA,Yes,Yes,28,female,right-handed,ENGLISH,None,No,No,No,Never,Never,,,,-1
R_10UdtqFj8e0fDXt,Default Response Set,Anonymous,,,104.129.19.19,0,09/04/2019 05:16,09/04/2019 05:21,0,1,1,First,First,,,,,,,,,,,,,,,The pleasant of voice.,Yes,Yes,35,female,right-handed,english,Advanced,Yes,Maybe,Maybe,Occasionally,Lived 0-5 years,,,,-1
R_YRoBk3tYiEEticp,Default Response Set,Anonymous,,,45.171.78.41,0,10/04/2019 09:12,10/04/2019 09:14,1,1,1,,,,,,,,,,,Second,First,,,,,"I chose the one that was less harsh, because neither was pleasant",Yes,No,38,male,right-handed,English,None,Yes,No,No,Never,Never,1,-27.63330078,-48.66670227,-1
R_PO37cCqRD0YrOa5,Default Response Set,Anonymous,,,162.244.74.2,0,10/04/2019 09:13,10/04/2019 09:15,1,1,1,,,,,,,First,Second,,,,,,,,,I just did as i was asked an picked the one that felt most pleasant without thinking about it too much.,Yes,No,36,male,left-handed,English,None,Maybe,No,No,Never,Never,1,39.12130737,-90.33380127,-1
R_30wyRI4z43XxnER,Default Response Set,Anonymous,,,24.250.9.214,0,10/04/2019 09:12,10/04/2019 09:15,1,1,1,,,,,,,,,,,First,First,,,,,The feeling that the sounds gave me throughout my body when I heard them influenced my judgement. The sound that appeared more soothing is the one I chose as pleasant.,Yes,No,28,male,right-handed,English,None,No,No,No,Never,Never,1,41.79580688,-72.52410126,-1
R_uyWsAba8NcOVL6p,Default Response Set,Anonymous,,,97.98.165.131,0,10/04/2019 09:17,10/04/2019 09:19,1,1,1,,,,,,,First,First,,,,,,,,,Some just sounded less harsh than the other options,Yes,No,22,male,right-handed,English,None,No,No,No,Rarely,Never,1,40.7848053,-96.64309692,-1
R_2z8RySGHy4cRIgY,Default Response Set,Anonymous,,,45.47.113.133,0,10/04/2019 09:19,10/04/2019 09:21,1,1,1,,,,,,,,,,,,,First,First,,,I chose the ones I did because they sounded like a refreshing drink being opened.,Yes,No,31,female,right-handed,english,None,No,No,No,Never,Never,1,43.12260437,-76.12840271,-1
R_dbAhpMOrz65v7Pj,Default Response Set,Anonymous,,,23.123.130.236,0,10/04/2019 09:19,10/04/2019 09:22,1,1,1,Second,Second,,,,,,,,,,,,,,,I chose the one that was less annoying to hear. They sounded like noises a cat would make.,Yes,No,29,male,right-handed,English,None,No,No,No,Never,Never,1,29.60090637,-95.22399902,-1
R_233kxUgpY7Kl694,Default Response Set,Anonymous,,,23.95.85.48,0,10/04/2019 09:19,10/04/2019 09:22,1,1,1,,,Second,First,,,,,,,,,,,,,BY NOISE,Yes,Yes,42,female,right-handed,ENGLISH,None,Yes,Maybe,Maybe,Occasionally,Short visit(s),1,42.88639832,-78.87809753,-1
R_a8XPPPzvbaY6xGx,Default Response Set,Anonymous,,,196.19.176.105,0,10/04/2019 09:24,10/04/2019 09:26,1,1,1,,,,,,,First,First,,,,,,,,,right information,Yes,Yes,38,female,left-handed,yes,Intermediate,Maybe,Yes,Yes,Occasionally,Lived 0-5 years,1,39.09970093,-94.57859802,-1
R_SUCOEjjwLvB5UuR,Default Response Set,Anonymous,,,98.144.82.238,0,10/04/2019 09:26,10/04/2019 09:28,1,1,1,,,,,,,,,,,,,Second,Second,,,I made the choice on the more pleasant sound but how soft and less noisy hard the sound was.,Yes,Yes,32,male,right-handed,English,None,Yes,No,No,Never,Never,1,45.08740234,-87.66970062,-1
R_32JZJA9eHpkWAcm,Default Response Set,Anonymous,,,65.249.163.250,0,10/04/2019 09:37,10/04/2019 09:40,1,1,1,,,,,,,,,Second,First,,,,,,,DIFFERENT SOUNDS IN PLEASANT,Yes,Yes,47,male,right-handed,ENGLISH,None,Maybe,Yes,Maybe,Occasionally,Lived 0-5 years,1,28.63439941,-81.62210083,-1
R_e5qK86102Vzkkpj,Default Response Set,Anonymous,,,107.174.50.173,0,10/04/2019 10:08,10/04/2019 10:10,1,1,1,,,,,,,,,,,,,First,Second,,,IDENTIFYING THE PLEASANT SOUND,Yes,Yes,25,male,right-handed,ENGLISH,Intermediate,Yes,Yes,Yes,Occasionally,Short visit(s),1,42.88639832,-78.87809753,-1
R_3mfnKX142VA6hia,Default Response Set,Anonymous,,,96.35.55.16,0,10/04/2019 10:11,10/04/2019 10:14,1,1,1,,,,,,,,,Second,Second,,,,,,,They were the same on both pages but the length of the clip was modified.,Yes,No,30,female,right-handed,English,None,No,No,Yes,Rarely,Never,1,38.57589722,-90.51670074,-1
R_3qJOYANZeDnB8JU,Default Response Set,Anonymous,,,73.104.189.13,0,10/04/2019 09:45,10/04/2019 09:47,0,1,1,Second,Second,,,,,,,,,,,,,,,"The ones I picked weren't as ""harsh"" on the ears. Im listening with noise canceling headphones so harsh noises hurt a little more. ",Yes,No,31,female,left-handed,English,None,Yes,Yes,No,Never,Never,,,,-1
R_qKocXAWyClOx8lP,Default Response Set,Anonymous,,,186.65.117.46,0,10/04/2019 09:37,10/04/2019 09:43,0,1,1,,,First,Second,,,,,,,,,,,,,yeah it was ball reflects on bat sound.,Yes,No,41,male,right-handed,english,None,Maybe,No,No,Rarely,Short visit(s),,,,-1
R_2SdxFi3dIp9uq8B,Default Response Set,Anonymous,,,157.46.31.148,0,10/04/2019 09:27,10/04/2019 09:31,0,1,1,,,,,,,,,,,Second,Second,,,,,good sound,Yes,Yes,50,male,left-handed,possible,Intermediate,Yes,Yes,Yes,Rarely,Short visit(s),,,,-1
R_2TTd51NFkYpViuV,Default Response Set,Anonymous,,,108.6.249.8,0,10/04/2019 09:25,10/04/2019 09:27,0,1,1,,,,,,,,,,,,,,,First,Second,"No,Thanks.",Yes,Yes,32,male,right-handed,Bangla,None,Maybe,No,No,Occasionally,Never,,,,-1
R_3M4prWZiZzHKX11,Default Response Set,Anonymous,,,107.77.202.188,0,10/04/2019 09:18,10/04/2019 09:20,0,1,1,,,,,Second,Second,,,,,,,,,,,I think the crisper the sound was the more I liked it. I think it sounded so pleasant because it sounded kind of like a beat in a song.,Yes,Yes,19,male,right-handed,English,None,Maybe,No,No,Never,Never,,,,-1
R_uk4AbFwC0hetLAl,Default Response Set,Anonymous,,,76.78.241.126,0,10/04/2019 09:20,10/04/2019 09:22,0,1,1,,,,,,,,,First,Second,,,,,,,I just picked the one that i liked better,Yes,No,18,male,right-handed,English,None,Yes,No,Yes,Never,Never,,,,-1
