R_3dS07sHXlEx96wp,Default Response Set,Anonymous,,,172.112.206.174,0,02/07/2017 13:20,02/07/2017 13:23,1,1,1,1,,,,,,,Second,Second,,,,,,,,,"The louder the noise, the more I associated with the higher alcohol percentage.",Yes,No,25,male,right-handed,English,None,Yes,No,No,Yes,Rarely,Short visit(s),1,FM_KhyaKheu_KheuKhya,33.71099854,-118.0438004,-1
R_ssMFjOSHSrWtuHn,Default Response Set,Anonymous,,,173.239.218.13,0,02/07/2017 13:21,02/07/2017 13:23,1,1,1,1,,,,,Second,Second,,,,,,,,,,,I picked the louder one for more alcohol,Yes,No,32,female,right-handed,English,None,Yes,No,No,No,Rarely,Never,1,MF_KheuKhya_KhyaKheu,40.55160522,-74.46369934,-1
R_3RxQH6J6d8GBPlo,Default Response Set,Anonymous,,,50.24.195.35,0,02/07/2017 13:20,02/07/2017 13:25,1,1,1,1,,,,,,,,,Second,Second,,,,,,,"So I'm guessing the alcohol contain yeast, and it produces carbon dioxide which create the sound. So the deeper? the sound is the more alcohol it contain? I don't know man I just I guess. ",Yes,Yes,25,male,right-handed,english,None,No,No,No,Yes,Rarely,Never,1,FM_KheuKhya_KheuKhya,30.56700134,-96.28369904,-1
R_9MsQfmppuxBLwcN,Default Response Set,Anonymous,,,74.66.248.61,0,02/07/2017 13:23,02/07/2017 13:25,1,1,1,1,,,,,,,,,,,,,Second,Second,,,"I mostly guessed, but for both sets of sounds I associated the one that, to me, sounded a bit stronger/more forceful with the higher alcohol content. ",Yes,No,24,female,right-handed,english,None,Maybe,No,Maybe,Yes,Rarely,Never,1,MF_KhyaKheu_KheuKhya,40.71679688,-73.98609924,-1
R_2PaKKH1bfPkFwOS,Default Response Set,Anonymous,,,174.60.239.169,0,02/07/2017 13:32,02/07/2017 13:36,1,1,1,1,,,,,,,,,,,,,,,Second,Second,"the sounds i picked seemed a lil more unplesant, so assumed it was the stronger liqour causing it. other then that no clue. ",Yes,No,33,male,right-handed,english,None,No,No,Yes,No,Never,Never,1,FM_KhyaKheu_KhyaKheu,41.38499451,-75.64610291,-1
R_R93ENdYoeA4Ga53,Default Response Set,Anonymous,,,173.244.48.135,0,02/07/2017 13:39,02/07/2017 13:41,1,1,1,1,,,,,Second,Second,,,,,,,,,,,picked the one that sounded more dramatic,Yes,No,29,female,right-handed,english,None,Yes,No,No,No,Never,Never,1,MF_KheuKhya_KhyaKheu,34.05439758,-118.2440033,-1
R_1GQcostL25vEBCk,Default Response Set,Anonymous,,,69.29.255.133,0,02/07/2017 13:36,02/07/2017 13:42,1,1,1,1,,,,,,,Second,Second,,,,,,,,,"I think I somehow was making a connection between volume of the sound and strength, I'm not really sure I just went with my first impression after one time of listening to the clips.",Yes,No,51,male,right-handed,English,None,Maybe,No,Maybe,No,Rarely,Never,1,FM_KhyaKheu_KheuKhya,43.917099,-88.72570038,-1
R_3rScv4yqc74M0ZS,Default Response Set,Anonymous,,,172.12.207.80,0,02/07/2017 15:32,02/07/2017 15:34,1,1,1,1,,,,,,,,,,,,,,,Second,First,"One of the sounds seemed more open and relaxed to me, and that's the one I picked for the 30% liquor.",Yes,No,22,female,right-handed,English,None,Yes,No,Maybe,No,Rarely,Never,1,FM_KhyaKheu_KhyaKheu,40.02310181,-83.18099976,-1
R_PYS3w0Q6Zrp4BLb,Default Response Set,Anonymous,,,108.169.161.66,0,02/07/2017 15:44,02/07/2017 15:48,1,1,1,1,,,,,,,,,,,First,Second,,,,,I associated the harsher sound with the higher tax.,Yes,No,31,male,right-handed,English,None,No,No,No,No,Never,Never,1,MF_KhyaKheu_KhyaKheu,40.02049255,-83.01719666,-1
R_3KCQi7X2lMlJOgc,Default Response Set,Anonymous,,,47.185.129.244,0,02/07/2017 16:02,02/07/2017 16:05,1,1,1,1,Second,First,,,,,,,,,,,,,,,I picked the sound that sounded harsher as the one with a higher alcohol content.,Yes,Yes,21,male,right-handed,English,None,Maybe,No,No,No,Rarely,Never,1,MF_KheuKhya_KheuKhya,33.02940369,-97.0687027,-1
