R_33DTDL0n6jIGYJQ,Default Response Set,Anonymous,,,47.36.229.204,0,06/06/2017 10:03,06/06/2017 10:05,1,1,1,,,,,,,,,,,,,Second,Second,,,How it felt to me. ,Yes,No,22,female,right-handed,English,None,Yes,Yes,No,Regularly,Never,1,MF_KheuKhya_KhyaKheu,34.60650635,-87.00779724,-1
R_06bBBbDpRNE9Pnr,Default Response Set,Anonymous,,,66.31.194.183,0,06/06/2017 10:05,06/06/2017 10:07,1,1,1,,,,,,,,,,,First,Second,,,,,The harshness of the sound,Yes,Yes,31,female,left-handed,english,None,No,No,No,Never,Never,1,FM_KhyaKheu_KheuKhya,41.74569702,-69.97530365,-1
R_25KQGaRkTxFrdQ6,Default Response Set,Anonymous,,,208.111.119.120,0,06/06/2017 10:07,06/06/2017 10:10,1,1,1,,,First,Second,,,,,,,,,,,,,I chose based on how easy it seemed for the person making the sound.,Yes,No,41,female,right-handed,English,None,Maybe,No,No,Never,Never,1,FM_KheuKhya_KheuKhya,31.7440033,-86.65219879,-1
R_1ith04jyhcU4xME,Default Response Set,Anonymous,,,72.65.235.195,0,06/06/2017 10:08,06/06/2017 10:10,1,1,1,,,,,,,First,First,,,,,,,,,Smoother meant for me that it didn't have a harsh opening. ,Yes,No,35,female,right-handed,English,None,Yes,No,No,Never,Never,1,FM_KhyaKheu_KhyaKheu,40.40499878,-79.97409821,-1
R_8jOfaGmd14fDAw9,Default Response Set,Anonymous,,,174.223.15.92,0,06/06/2017 10:12,06/06/2017 10:13,1,1,1,,,,,Second,First,,,,,,,,,,,N/A,Yes,No,22,male,right-handed,English,None,Yes,No,Maybe,Rarely,Lived 0-5 years,1,MF_KhyaKheu_KhyaKheu,33.35159302,-86.82109833,-1
R_etwOtzridaJYs3T,Default Response Set,Anonymous,,,174.232.12.136,0,06/06/2017 10:12,06/06/2017 10:15,1,1,1,,,,,,,,,,,,,,,First,First,"At first I thought I was hearing a snapping sound, so the ""ckk"" one was smoother than ""kyah"" to me. But then the second time, listening to ""kyah"" first made me think that ""ckk"" wasn't a snapping sound, it was more of a shorter ""kyah""",Yes,No,27,male,right-handed,English,None,No,No,No,Never,Never,1,FM_KheuKhya_KhyaKheu,41.43789673,-81.53659821,-1
R_pu8LaMwyf0izUvD,Default Response Set,Anonymous,,,160.3.1.46,0,06/06/2017 10:17,06/06/2017 10:20,1,1,1,,,,,,,,,First,Second,,,,,,,"A hard starting sound and rough tone throughout made one sound less smooth. It is difficult to explain the exact reason, but there is just something about each sound that gives it a different feel or mood. ",Yes,No,37,male,right-handed,English,None,Yes,No,No,Never,Never,1,MF_KhyaKheu_KheuKhya,32.70379639,-109.6557999,-1
R_BVBftmKhgJ0P2ZX,Default Response Set,Anonymous,,,50.175.164.192,0,06/06/2017 10:16,06/06/2017 10:20,1,1,1,,,,,,,,,,,First,First,,,,,"If the sound was louder, I did not think it was smooth.",Yes,No,32,male,right-handed,English,None,No,No,No,Never,Never,1,FM_KhyaKheu_KheuKhya,29.77020264,-95.3628006,-1
R_87dNKPseeiGd0IN,Default Response Set,Anonymous,,,47.36.229.204,0,06/06/2017 10:25,06/06/2017 10:26,1,1,1,First,Second,,,,,,,,,,,,,,,just how I feel,Yes,No,27,male,right-handed,English,None,Yes,Yes,Maybe,Rarely,Never,1,MF_KheuKhya_KheuKhya,34.60650635,-87.00779724,-1
R_XQWCFld2tPqO9Ox,Default Response Set,Anonymous,,,199.47.67.55,0,06/06/2017 10:33,06/06/2017 10:36,1,1,1,,,,,,,,,,,,,,,Second,First,I listened then just guessed at which one would be smoother,Yes,Yes,50,female,right-handed,english,None,Yes,No,No,Never,Never,1,FM_KheuKhya_KhyaKheu,41.86659241,-103.6671982,-1
