R_24deMw4MVjmFlXw,Default Response Set,Anonymous,,,104.59.238.132,0,04/06/2017 06:29,04/06/2017 06:31,1,1,1,,,Second,First,,,,,,,,,,,,,Yes,Yes,27,female,right-handed,english,None,Yes,No,No,Never,Never,1,FM_KheuKhya_KheuKhya,35.789505,-78.8742981,-1
R_50W5levoS8V6Vvb,Default Response Set,Anonymous,,,73.230.123.122,0,04/06/2017 06:29,04/06/2017 06:31,1,1,1,,,,,,,,,,,,,,,First,First,Yes,Yes,58,male,right-handed,English,None,No,No,No,Never,Never,1,FM_KheuKhya_KhyaKheu,40.79750061,-77.90209961,-1
R_3EL8k8SfPhQbr54,Default Response Set,Anonymous,,,71.76.180.65,0,04/06/2017 06:30,04/06/2017 06:31,1,1,1,,,,,,,Second,First,,,,,,,,,Yes,No,34,male,right-handed,English,None,Yes,No,No,Rarely,Short visit(s),1,FM_KhyaKheu_KhyaKheu,36.01620483,-80.04340363,-1
R_2EF8syu2eX6GkSq,Default Response Set,Anonymous,,,98.94.19.172,0,04/06/2017 06:34,04/06/2017 06:36,1,1,1,Second,First,,,,,,,,,,,,,,,Yes,No,25,male,right-handed,ENGLISH,None,Maybe,No,No,Never,Never,1,MF_KheuKhya_KheuKhya,33.44830322,-81.69210052,-1
R_2CBXcpFR7t2KlhC,Default Response Set,Anonymous,,,71.77.226.116,0,04/06/2017 06:42,04/06/2017 06:43,1,1,1,,,,,,,,,,,,,Second,Second,,,Yes,No,28,male,right-handed,English,None,No,No,Yes,Never,Never,1,MF_KheuKhya_KhyaKheu,34.29260254,-78.67590332,-1
R_73cKG5uK99SctvX,Default Response Set,Anonymous,,,147.188.129.99,0,31/05/2017 14:23,04/06/2017 06:25,0,1,1,,,First,First,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,-1
R_2WtZgp0yxHYa4q2,Default Response Set,Anonymous,,,24.60.247.22,0,04/06/2017 06:34,04/06/2017 06:36,0,1,1,,,,,First,Second,,,,,,,,,,,Yes,No,51,male,right-handed,english,None,Maybe,No,No,Never,Never,,MF_KhyaKheu_KhyaKheu,,,-1
R_3327XzCUnqXr6aJ,Default Response Set,Anonymous,,,73.240.57.86,0,01/06/2017 21:42,01/06/2017 21:59,0,1,1,,,Second,Second,,,,,,,,,,,,,Yes,No,42,male,right-handed,English,,,,,,,,,,,-1
R_1hyje2hPdBzAMgw,Default Response Set,Anonymous,,,73.108.7.180,0,04/06/2017 06:29,04/06/2017 06:30,0,1,1,,,,,,,,,,,,,First,Second,,,Yes,Yes,39,male,right-handed,English,None,Yes,No,No,Rarely,Never,,MF_KheuKhya_KhyaKheu,,,-1
R_1N9X5uSnZLE075C,Default Response Set,Anonymous,,,66.90.244.24,0,04/06/2017 06:29,04/06/2017 06:30,0,1,1,,,,,,,,,First,First,,,,,,,Yes,No,35,male,right-handed,english,None,Yes,No,No,Never,Never,,MF_KhyaKheu_KheuKhya,,,-1
R_eWAywl4kOxF5hu1,Default Response Set,Anonymous,,,128.223.94.127,0,02/06/2017 09:40,02/06/2017 09:40,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1
R_xt6oXRLKo9n04gh,Default Response Set,Anonymous,,,75.181.47.106,0,04/06/2017 06:29,04/06/2017 06:30,0,1,1,,,First,Second,,,,,,,,,,,,,Yes,No,25,male,right-handed,English,None,Yes,No,Yes,Rarely,Never,,FM_KheuKhya_KheuKhya,,,-1
R_3FX8HKJM0zkjyHO,Default Response Set,Anonymous,,,24.113.54.27,0,04/06/2017 07:18,04/06/2017 07:20,1,1,1,,,,,,,First,First,,,,,,,,,Yes,No,45,male,right-handed,english,None,Yes,Maybe,Yes,Occasionally,Never,1,FM_KhyaKheu_KhyaKheu,47.57099915,-122.7568054,-1
R_2uBw0vC2blhsV5a,Default Response Set,Anonymous,,,67.158.17.165,0,04/06/2017 07:18,04/06/2017 07:20,1,1,1,Second,First,,,,,,,,,,,,,,,Yes,No,27,male,right-handed,English,None,Yes,Maybe,No,Rarely,Never,1,MF_KheuKhya_KheuKhya,44.12089539,-103.1977997,-1
