V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Consent,Instructions,Male_KheuKhya_weich,Female_KheuKhya_weic,Female_KheuKhya_weic,Male_KheuKhya_weich,Male_KhyaKheu_weich,Female_KhyaKheu_weic,Female_KhyaKheu_weic,Male_KhyaKheu_weich,Male_KhyaKheu_weich,Female_KheuKhya_weic,Female_KhyaKheu_weic,Male_KheuKhya_weich,Male_KheuKhya_weich,Female_KhyaKheu_weic,Female_KheuKhya_weic,Male_KhyaKheu_weich,Female_KheuKhya_hart,Male_KhyaKheu_hart,Male_KheuKhya_hart,Female_KhyaKheu_hart,Female_KhyaKheu_hart,Male_KheuKhya_hart,Male_KhyaKheu_hart,Female_KheuKhya_hart,Female_KhyaKheu_hart,Male_KhyaKheu_hart,Male_KhyaKheu_hart,Female_KhyaKheu_hart,Female_KheuKhya_hart,Male_KheuKhya_hart,Male_KheuKhya_hart,Male_KheuKhya_hart,Qualitative question,AudioQuestion,AudioMultiple,Age,Gender,Handedness,Native,KoreanLanguage,KoreanRestaurant,SojuQuestion,KoreanFriends,KoreanDrama,KoreanVisit,Description,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2WOnpIn5QHMgCCh,Default Response Set,Anonymous,,,95.192.169.157,0,2019-04-30 23:41:16,2019-04-30 23:46:05,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,La fuerza en todos los aparatos necesarios para la producción del sonido,Sí,No,49,femenino,diestro/a,Castellano,Ninguno,No,No,No,Nunca,Nunca,1,59.25,17.783294677734,-1,
R_25yojIV3auYnNst,Default Response Set,Anonymous,,,213.37.179.127,0,2019-05-01 00:08:48,2019-05-01 00:12:11,1,1,1,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,"El volumen (menos volumen más blando) y la duración (más largo, más blando) ",Sí,No,44,femenino,zurdo/a,Español ,Ninguno,Sí,No,No,Nunca,Nunca,1,40.547500610352,-3.6419982910156,-1,
R_3mlcMNnKzYqnQVy,Default Response Set,Anonymous,,,213.37.99.5,0,2019-05-01 01:47:43,2019-05-01 01:50:01,1,1,1,,,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,El principio era más explosivo.,Sí,No,37,femenino,diestro/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_uzfLxUfixa3yl3P,Default Response Set,Anonymous,,,83.52.79.212,0,2019-05-01 01:45:41,2019-05-01 01:50:38,1,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,"Sonidos como /k/ me suenan más duros que otros como /t/. La aspiración junto a /k/ me resulta aún más dura. La aspiración junto a /t/, em cambio, lo suaviza. ",Sí,No,34,masculino,diestro/a,"Castellano, gallego",Ninguno,Sí,Quizás,No,Muy pocas veces,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_29aYgDzIVRwNYEo,Default Response Set,Anonymous,,,83.47.44.166,0,2019-05-01 02:13:30,2019-05-01 02:15:24,1,1,1,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,La intensidad del sonido.,Sí,Sí,25,femenino,diestro/a,Castellano,Ninguno,Sí,No,No,Nunca,Nunca,1,42.00959777832,-4.5240936279297,-1,
R_3NRsJkks7364U4u,Default Response Set,Anonymous,,,78.30.25.251,0,2019-05-01 02:25:57,2019-05-01 02:30:10,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,"El que catalogo como ""duro"" me parece que suena con más fuerza, con más volumen",Sí,No,36,femenino,diestro/a,Castellano,Ninguno,Quizás,No,No,Nunca,Nunca,1,40.417205810547,-3.6840057373047,-1,
R_3HuhgV3o960UN7C,Default Response Set,Anonymous,,,91.116.64.161,0,2019-04-30 17:44:56,2019-04-30 17:45:32,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,,,,,,,,,,,,,,,,,,-1,
R_3m2KMWh0kaGuYxn,Default Response Set,Anonymous,,,37.223.4.199,0,2019-04-30 16:50:35,2019-04-30 16:51:24,0,1,1,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1N2evzLenD1rvvR,Default Response Set,Anonymous,,,85.85.171.184,0,2019-04-30 16:28:51,2019-04-30 16:29:56,0,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,Manera inicia sonido,Sí,Sí,,,,,,,,,,,,,,-1,
R_2Y4dYzpDS9EUnWy,Default Response Set,Anonymous,,,88.14.185.230,0,2019-04-30 16:12:57,2019-04-30 16:13:21,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1rMp7Nh6NXJKWb6,Default Response Set,Anonymous,,,201.217.80.222,0,2019-04-30 19:31:43,2019-04-30 19:33:23,0,1,1,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2QuISwvouIk72QM,Default Response Set,Anonymous,,,174.254.64.98,0,2019-04-30 19:06:46,2019-04-30 19:06:55,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3fI5yKXlZgrj8K6,Default Response Set,Anonymous,,,76.111.169.162,0,2019-04-30 17:52:10,2019-04-30 17:52:19,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_sZ5vLNqmPVDJrGx,Default Response Set,Anonymous,,,31.177.53.208,0,2019-04-30 15:30:01,2019-04-30 15:34:19,0,1,1,,,,,,,,,,,,,,,,,Primero,Primero,,,,,,,,,,,,,,,En el primer caso el primer sonido suena a pedrada y el segundo chasquido hecho con la boca. En el segundo caso me suenan igual. Es un chasquido,Sí,No,39,masculino,diestro/a,Español,Ninguno,No,No,No,Muy pocas veces,Nunca,,,,-1,
R_6GwQg1X3puWZz8J,Default Response Set,Anonymous,,,89.64.61.167,0,2019-04-30 12:57:23,2019-04-30 12:57:31,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_29c9J0fdRtgZeDD,Default Response Set,Anonymous,,,137.101.71.96,0,2019-04-27 00:08:29,2019-04-27 00:09:37,0,1,1,,,,,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3JmCB7QLbsT0tg9,Default Response Set,Anonymous,,,37.15.186.55,0,2019-04-26 17:17:31,2019-04-27 03:49:31,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,,,,,,,,,,,,,,,,,,,,-1,
R_1f1m6qoGQYUkaiS,Default Response Set,Anonymous,,,37.10.157.74,0,2019-04-26 14:11:31,2019-04-26 14:11:55,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1onJ7OqHTDUZF2z,Default Response Set,Anonymous,,,46.136.208.27,0,2019-04-26 13:30:59,2019-04-26 13:38:33,0,1,1,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,En el primer par de sonidos el segundo es más prolongado. / En el segundo par de sonidos el primero es claramente más suave,Sí,Sí,63,masculino,ambidiestro/a,"Español, sí y no",Ninguno,No,No,No,Nunca,Nunca,,,,-1,
R_3j7dOX5KoCnKFZd,Default Response Set,Anonymous,,,37.11.27.216,0,2019-04-26 13:20:12,2019-04-26 13:20:19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3foUV0PEIvUhQQm,Default Response Set,Anonymous,,,2.142.55.161,0,2019-04-26 11:15:43,2019-04-26 11:18:07,0,1,1,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,La duración y el impacto de la primera vez,Sí,No,31,femenino,diestro/a,Español,Ninguno,No,No,Sí,Nunca,Nunca,,,,-1,
R_9EwygsCUGzJame5,Default Response Set,Anonymous,,,85.56.89.96,0,2019-04-30 10:28:33,2019-04-30 10:53:16,0,1,1,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3JCvW81paERsJPM,Default Response Set,Anonymous,,,217.216.220.217,0,2019-04-27 16:18:52,2019-04-27 16:20:15,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3MfJ4spPErH4NYC,Default Response Set,Anonymous,,,94.73.41.230,0,2019-04-27 03:23:22,2019-04-27 03:53:17,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1irjCqPl2Ss82we,Default Response Set,Anonymous,,,31.4.147.213,0,2019-04-26 12:01:26,2019-04-26 12:02:53,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_2S6yY5OhZPTzkIM,Default Response Set,Anonymous,,,82.132.239.70,0,2019-04-26 11:12:46,2019-04-26 11:13:48,0,1,1,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3fwVGiN8LTyLl6Z,Default Response Set,Anonymous,,,31.4.191.70,0,2019-04-26 11:01:25,2019-04-26 11:05:58,0,1,1,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_1JEkVo64s1QJYg5,Default Response Set,Anonymous,,,87.178.146.206,0,2019-04-26 08:51:51,2019-04-26 08:51:56,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_XBTvawahgidRU0p,Default Response Set,Anonymous,,,80.30.27.232,0,2019-05-01 04:24:44,2019-05-01 04:27:59,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,,,El golpe seco. Más cortante en el primero,Sí,No,73,femenino,diestro/a,Español,Ninguno,Sí,No,Sí,Nunca,Visitas cortas,1,40.414306640625,-3.7015991210938,-1,
R_2WwKhHMbx2XFSzX,Default Response Set,Anonymous,,,90.74.233.4,0,2019-05-01 04:46:43,2019-05-01 04:49:14,1,1,1,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,"Cuando hay un sonido más seco lo he identificado como duro, mientras que si es un poquito más prolongado y suave, como blando.  / No, no he detectado ningún aspecto más.",Sí,No,21,femenino,zurdo/a,Castellano,Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_12fHsIIgBXqQ4ig,Default Response Set,Anonymous,,,89.238.178.213,0,2019-05-01 06:00:37,2019-05-01 06:02:47,1,1,1,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,"La apertura del sonido (acabado en algo más parecido a una ""a"" o una ""o"") influencia, así como la rasposidad del sonido inicial",Sí,Sí,20,masculino,diestro/a,Español,Ninguno,Quizás,No,Sí,Muy pocas veces,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_e8umll5bjz4VT4R,Default Response Set,Anonymous,,,85.53.189.118,0,2019-05-01 06:30:36,2019-05-01 06:32:29,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,No se,Sí,No,25,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,41.608001708984,2.2877044677734,-1,
R_yPg636Hnm5gs47v,Default Response Set,Anonymous,,,188.77.180.109,0,2019-05-01 07:50:55,2019-05-01 07:54:48,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,Me ha parecido mas duro el sonido seguido de vocal,Sí,Sí,57,masculino,diestro/a,Castellano,Ninguno,Sí,No,Sí,Muy pocas veces,Nunca,1,41.277893066406,1.9703063964844,-1,
R_cCRR6bUT3pHx1rb,Default Response Set,Anonymous,,,83.56.56.247,0,2019-05-01 10:15:00,2019-05-01 10:17:54,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,"El criterio para seleccionar el más ""duro"" ha sido porque el  más suave lo identificaba con un suspiro.",Sí,No,20,masculino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_3siYgwFNS6HFctQ,Default Response Set,Anonymous,,,5.151.121.32,0,2019-05-01 12:10:31,2019-05-01 12:16:23,1,1,1,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,,,Me ha parecido que las más duras eran “plosives”. Creo que las que he reconocido como blandas eran más fricativas. ,Sí,No,25,femenino,diestro/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,51.845901489258,0.85740661621094,-1,
R_3OoUJIlvaVTJsYO,Default Response Set,Anonymous,,,189.132.35.136,0,2019-05-01 23:55:43,2019-05-02 00:02:56,1,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,"Intenté articular los sonidos así como los escuché y el que yo escogí como ""duro"" me implicaba más esfuerzo que el otro, tanto en la zona de la garganta como en la expresión facial; creo que relacioné eso con lo ""duro"".",Sí,No,25,masculino,diestro/a,Español,Ninguno,Quizás,Quizás,No,Ocasionalmente,Nunca,1,19.434204101562,-99.138603210449,-1,
R_1rxcGyF55xesowE,Default Response Set,Anonymous,,,80.30.24.45,0,2019-05-02 03:55:59,2019-05-02 03:59:05,1,1,1,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,"La intensidad de la ""expiración"" fue lo que me hizo decidir.",Sí,Sí,63,femenino,zurdo/a,"español, inglés",Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_2zhE3uLnPClZv6W,Default Response Set,Anonymous,,,31.4.223.54,0,2019-05-02 04:55:52,2019-05-02 04:57:43,0,1,1,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_3g4WmTSYpTtbJbC,Default Response Set,Anonymous,,,47.63.20.145,0,2019-05-02 01:53:52,2019-05-02 01:54:47,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,-1,
R_bwnw48dOhh7Yvhn,Default Response Set,Anonymous,,,83.36.119.227,0,2019-05-02 06:19:35,2019-05-02 06:39:32,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,"'+Duro= más corto, más enérgico / - Duro= más prolongado",Sí,No,67,femenino,diestro/a,Castellano,Ninguno,Sí,No,No,Nunca,Nunca,,,,-1,
R_1lAxwm7248wWW4q,Default Response Set,Anonymous,,,145.1.242.58,0,2019-05-01 11:40:15,2019-05-01 11:40:59,0,1,1,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_tMVoMNRUAdsURhf,Default Response Set,Anonymous,,,93.176.156.75,0,2019-05-01 09:14:18,2019-05-01 09:15:04,0,1,1,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_XXq1DPEapCjgsbn,Default Response Set,Anonymous,,,187.137.94.160,0,2019-05-01 23:50:26,2019-05-01 23:51:43,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_9nu26t0J8c7FcNH,Default Response Set,Anonymous,,,80.29.150.135,0,2019-05-01 07:34:49,2019-05-01 07:35:53,0,1,1,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,
R_271XEFKd8rPrerh,Default Response Set,Anonymous,,,201.114.241.224,0,2019-05-02 09:27:51,2019-05-02 09:30:06,1,1,1,,,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,"No, creo que porque el ruido es menos abrupto, no estoy seguro.",Sí,No,26,masculino,diestro/a,Español de México,Ninguno,No,No,Quizás,Nunca,Nunca,1,19.434204101562,-99.138603210449,-1,
R_qCNLwZsISueBkDD,Default Response Set,Anonymous,,,176.83.126.1,0,2019-05-02 11:26:52,2019-05-02 11:29:59,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,"El segundo ejercicio eran latigazos. El primero exhalaciónes de una chica simulando el ruido de una bala. El primero dellos era más cool, más duro. ",Sí,Sí,40,masculino,diestro/a,Español ,Ninguno,Sí,Sí,Quizás,Nunca,Visitas cortas,1,41.389099121094,2.1611022949219,-1,
R_3QJeRHsw3ztsCFP,Default Response Set,Anonymous,,,2.143.122.110,0,2019-05-02 11:37:59,2019-05-02 11:40:56,1,1,1,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,"Los audios duros eran cortantes, un bufido rápido. Por otro lado, los que considero blandos se disipaban.",Sí,Sí,20,masculino,diestro/a,Español,Ninguno,Sí,No,No,Muy pocas veces,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_2UYG2zT3bE4lQOc,Default Response Set,Anonymous,,,84.126.2.182,0,2019-05-02 13:42:31,2019-05-02 13:44:16,1,1,1,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,,,,,,,,,,,Diría que la voz,Sí,Sí,36,masculino,zurdo/a,Español,Ninguno,Sí,No,No,Nunca,Nunca,1,37.986999511719,-1.1300048828125,-1,
R_2rGYBWOkkjzCo5d,Default Response Set,Anonymous,,,79.148.163.198,0,2019-05-02 15:10:05,2019-05-02 15:12:23,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,"Realmente, puedo interpretar ""duro"" como diferentes cosas. He seleccionado los sonidos más... como con más cantidad de sonido... o algo así, pero en algún otro sentido los más duros eran los otros.",Sí,No,20,masculino,diestro/a,"Castellano, catalán",Ninguno,No,No,No,Muy pocas veces,Nunca,1,41.491104125977,2.1407928466797,-1,
R_D00z74D9P45mH1n,Default Response Set,Anonymous,,,213.99.34.101,0,2019-05-03 01:54:39,2019-05-03 01:58:34,1,1,1,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,"El segundo me recuerda al sonido que hacemos cuando imitamos a un león. Es más explosivo, más agresivo. ",Sí,Sí,40,femenino,diestro/a,catalán,Ninguno,Sí,Quizás,No,Nunca,Visitas cortas,1,43.360305786133,-5.8448028564453,-1,
R_20Zseiqw2c6u2s3,Default Response Set,Anonymous,,,85.51.54.206,0,2019-05-03 03:27:05,2019-05-03 03:29:24,1,1,1,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,mas duro lo interpreto como más fuerte,Sí,No,24,femenino,diestro/a,castellano,Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_Usf3v6xkmEDp3BT,Default Response Set,Anonymous,,,213.4.176.23,0,2019-05-06 05:39:28,2019-05-06 05:42:17,1,1,1,,,Segundo,Segundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,He considerado como más 'blando' el sonido que me parecía más agudo,Sí,No,3,masculino,diestro/a,Valenciano,Ninguno,No,No,No,Nunca,Nunca,1,41.389099121094,2.1611022949219,-1,
R_2RPpPvDp5dOwJnw,Default Response Set,Anonymous,,,92.190.221.141,0,2019-05-06 10:26:47,2019-05-07 09:56:33,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,El sonido parece más fuerte,Sí,Sí,25,masculino,zurdo/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_3MaIbU1sEehGzrt,Default Response Set,Anonymous,,,139.47.116.204,0,2019-05-08 05:12:31,2019-05-08 05:15:09,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,"El hecho de sentir que oigo un sonido más fuerte, no tan aspirado como en las que marco como más blandas. ",Sí,No,23,femenino,diestro/a,Español,Ninguno,No,No,No,Muy pocas veces,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_9FGUAU0w951K1l7,Default Response Set,Anonymous,,,98.164.90.111,0,2019-05-08 05:55:08,2019-05-08 05:57:34,1,1,1,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,No,Sí,Sí,35,masculino,diestro/a,castellano,Ninguno,Sí,No,Sí,Muy pocas veces,Nunca,1,29.973403930664,-90.088500976562,-1,
R_3q9vbhaMCNLiHnA,Default Response Set,Anonymous,,,186.136.18.226,0,2019-05-08 06:37:09,2019-05-08 06:40:20,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,"Volumen/sonoridad (a mayor volumen o sonoridad, más 'duro')",Sí,No,25,femenino,diestro/a,Español,Ninguno,No,No,Sí,Muy pocas veces,Nunca,1,-34.640701293945,-58.56379699707,-1,
R_6S5I7o0sh7Zd9eh,Default Response Set,Anonymous,,,152.171.163.19,0,2019-05-08 07:14:49,2019-05-08 07:19:44,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Primero,,,"Me parece que a la hora de interpretar cual sonido era mas ""blando"" y cual más ""duro"" tuvo un papel muy importante la rapidez con la que se escuchaban los mismos; es decir, quiza en el primer audio se hacía el sonido más pausadamente y en el otro era más rápido (por asi decirlo) y entonces interpretaba que el más lento era el más blando. Sin embargo en la segunda parte cuando me di cuenta de ello intente responder en base al sonido en si mismo y no como se lo interpretaba.",Sí,No,19,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,-34.640701293945,-58.56379699707,-1,
R_2Seq6UG9nDdWsHy,Default Response Set,Anonymous,,,200.114.244.177,0,2019-05-08 08:14:04,2019-05-08 08:17:53,1,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,"El sonido /k/ se sentia mas oscuro, pesado en compracion al otro. ",Sí,Sí,26,femenino,diestro/a,Español,Ninguno,No,Sí,No,Muy pocas veces,Nunca,1,-34.640701293945,-58.56379699707,-1,
R_1OQ4lVT6ZdLwVBj,Default Response Set,Anonymous,,,181.13.71.131,0,2019-05-08 08:18:59,2019-05-08 08:22:51,1,1,1,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,"En uno de los sonidos parecía haber una especie de fuerza al pronunciar que, a comparación del otro, le daba un aspecto más duro.",Sí,No,25,femenino,diestro/a,Español,Ninguno,No,No,No,Regularmente,Nunca,1,-34.602096557617,-58.384498596191,-1,
R_1I5BV2lLDtrRWWH,Default Response Set,Anonymous,,,201.179.159.129,0,2019-05-08 08:31:40,2019-05-08 08:34:50,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Primero,Segundo,"Detecte como un respiro rasposo en los que eran ""duros""",Sí,No,19,masculino,diestro/a,Español (Argentina),Ninguno,No,No,No,Nunca,Nunca,1,-38,-57.550003051758,-1,
R_3HBrCzjTLK7NIJR,Default Response Set,Anonymous,,,152.171.178.17,0,2019-05-08 11:49:11,2019-05-08 11:52:11,1,1,1,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,El sonido elegi el sonido mas duro elnque me causó dolor de odios y malestar al esucharlo,Sí,Sí,22,femenino,diestro/a,Castellano ,Ninguno,No,No,No,Nunca,Nunca,1,-34.640701293945,-58.56379699707,-1,
R_2BlZOWDyENqSAbV,Default Response Set,Anonymous,,,24.255.30.141,0,2019-05-08 09:14:42,2019-05-08 12:13:01,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,,,para mí tiene que ver con lo que puede ser la presión o el nivel de exhalación. La opción que elegí parece que proviene de un sonido con mucha más presión y por lo tanto más duro,Sí,No,32,masculino,diestro/a,español,Ninguno,Sí,No,Sí,Nunca,Nunca,1,32.246002197266,-110.91770172119,-1,
R_1kOGEo0MjEs1ueF,Default Response Set,Anonymous,,,200.127.68.102,0,2019-05-08 12:34:19,2019-05-08 12:37:56,1,1,1,,,Segundo,Primero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,La terminacion,Sí,No,19,masculino,diestro/a,Castellano,Ninguno,No,No,No,Nunca,Nunca,1,-38,-57.550003051758,-1,
R_3kOkSJlSyVl4W39,Default Response Set,Anonymous,,,212.21.251.134,0,2019-05-08 13:25:11,2019-05-08 13:49:19,1,1,1,,,,,,,Primero,Primero,,,,,,,,,,,,,,,,,,,,,,,,,"El volumen, la duración y el tono el sonido ha sido lo que ha hecho tomar una decisión u otra.",Sí,Sí,34,femenino,diestro/a,Español,Ninguno,Sí,Quizás,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_2anOyetxT6TxM6U,Default Response Set,Anonymous,,,212.21.251.134,0,2019-05-08 13:49:42,2019-05-08 13:53:16,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,Segundo,Segundo,,,,,"Me parece que ha sido el mismo segundo sonido en los dos casos, la /k/",Sí,No,37,masculino,diestro/a,Español,Ninguno,Quizás,No,No,Nunca,Nunca,1,42.466705322266,-2.4499969482422,-1,
R_1LUOa4zo0qI45lR,Default Response Set,Anonymous,,,181.13.71.139,0,2019-05-08 13:56:16,2019-05-08 13:59:13,1,1,1,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,,,,,,,Just my first impression when listening to it.,Sí,No,51,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,-34.602096557617,-58.384498596191,-1,
R_3et3MLl9KVsWn4v,Default Response Set,Anonymous,,,95.61.191.32,0,2019-05-08 12:46:10,2019-05-08 14:20:19,1,1,1,,,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,si era más agudo o más grave. ,Sí,No,24,femenino,diestro/a,Solo castellano,Ninguno,Quizás,No,No,Regularmente,Nunca,1,40.414306640625,-3.7015991210938,-1,
R_xaP8CpD5Ziz0lm9,Default Response Set,Anonymous,,,45.229.29.9,0,2019-05-08 16:16:58,2019-05-08 16:20:03,1,1,1,,,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,"Los sonidos que me parecieron más duros fueron los que causaron más impacto acústico repentino. Si se pudieran ver como ondas en el Audacity, habría picos de volumen.",Sí,No,24,femenino,diestro/a,Castellano,Ninguno,No,No,No,Muy pocas veces,Nunca,1,-38,-57.550003051758,-1,
R_1LvbdGos5KbQK4b,Default Response Set,Anonymous,,,190.192.109.109,0,2019-05-08 21:48:11,2019-05-08 21:53:13,1,1,1,,,,,,,,,,,,,,,,,Primero,Segundo,,,,,,,,,,,,,,,"Admito que escuche varias veces los audios. Al principio me costo identificar cuál me parecía más duro o blando. Sinceramente no conozco sus significados, pero tomé al 'sonido duro' el que sentí más fuerte y al 'blando' como el más débil.",Sí,Sí,21,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,-34.908294677734,-60.030601501465,-1,
R_2R2L8iN9pniVXWI,Default Response Set,Anonymous,,,181.117.216.237,0,2019-05-09 06:19:06,2019-05-09 06:21:20,1,1,1,,,,,,,,,,,,,,,,,,,,,Segundo,Primero,,,,,,,,,,,Nada en particular ,Sí,Sí,33,femenino,diestro/a,Español,Ninguno,No,No,No,Nunca,Nunca,1,-34.602096557617,-58.384498596191,-1,
