R_262snr3s5aB8oKy,Default Response Set,Anonymous,,,67.214.21.250,0,06/06/2017 11:17,06/06/2017 11:19,1,1,1,,,,,,,First,Second,,,,,,,,,If it sounded more masculine I said it sounded more male.,Yes,No,21,male,right-handed,English,None,No,No,No,Rarely,Never,1,FM_KhyaKheu_KhyaKheu,41.10710144,-76.81529999,-1
R_D8EmuLVhRNmfJkZ,Default Response Set,Anonymous,,,70.181.162.128,0,06/06/2017 11:19,06/06/2017 11:21,1,1,1,,,,,,,,,,,,,,,First,First,I chose the male to have a slightly deeper voice.,Yes,No,36,male,right-handed,english,None,No,No,Yes,Rarely,Never,1,FM_KheuKhya_KhyaKheu,33.15649414,-117.1707001,-1
R_2OZmRiJvjRflrh2,Default Response Set,Anonymous,,,172.10.45.77,0,06/06/2017 11:19,06/06/2017 11:23,1,1,1,,,,,First,Second,,,,,,,,,,,"The sound which sounded for delicate, I thought was the female one, the rough sounding one was male.",Yes,No,39,female,right-handed,English,None,No,No,No,Never,Never,1,MF_KhyaKheu_KhyaKheu,30.54229736,-97.91760254,-1
R_1hTflkceSi5R9fG,Default Response Set,Anonymous,,,68.204.255.214,0,06/06/2017 11:20,06/06/2017 11:25,1,1,1,Second,First,,,,,,,,,,,,,,,i think mostly just based my choice on the pitch i perceived in these sounds being made. also if it seemed a bit softer then that also that made me feel it might be female and i used those two things mainly in deciding.,Yes,Yes,56,male,right-handed,English,None,No,No,No,Never,Never,1,MF_KheuKhya_KheuKhya,28.01699829,-80.67359924,-1
R_3emfawjs7YumcTv,Default Response Set,Anonymous,,,24.255.44.26,0,06/06/2017 11:55,06/06/2017 11:58,1,1,1,,,,,,,,,,,First,First,,,,,"The one I chose was lower in pitch.  I wasn't sure if they were male or female, but the other one sounded like a female.",Yes,Yes,42,female,right-handed,English,None,No,No,No,Never,Never,1,FM_KhyaKheu_KheuKhya,33.65739441,-112.2462997,-1
R_3OcYfNdpFUNVWv2,Default Response Set,Anonymous,,,24.20.63.0,0,06/06/2017 11:56,06/06/2017 11:58,1,1,1,,,,,,,,,Second,First,,,,,,,"The 'male' ones sounded slightly deeper, but that's all I could really notice.",Yes,No,28,female,right-handed,english,None,Yes,Yes,Yes,Never,Never,1,MF_KhyaKheu_KheuKhya,44.90229797,-123.0662003,-1
R_3eyLxhVIL2Fb9oa,Default Response Set,Anonymous,,,76.203.210.224,0,06/06/2017 11:56,06/06/2017 12:00,1,1,1,Second,First,,,,,,,,,,,,,,,I was listening to the different sounds. One was more of a hiss while the other was more of a breathing out sound. I don't think this influenced my choice though. I tried to listen for a difference in tone.,Yes,Yes,27,female,right-handed,English,None,No,No,No,Never,Never,1,MF_KheuKhya_KheuKhya,32.69090271,-97.26380157,-1
R_1CgehfxsGFbq7se,Default Response Set,Anonymous,,,70.95.43.222,0,06/06/2017 11:57,06/06/2017 12:01,1,1,1,,,First,First,,,,,,,,,,,,,I only based it on the second one sounded a little higher than the first one.,Yes,No,29,female,right-handed,English,Novice,Yes,No,Yes,Regularly,Never,1,FM_KheuKhya_KheuKhya,32.77920532,-117.1893997,-1
R_2TGHkbNXkVZTYes,Default Response Set,Anonymous,,,73.45.0.186,0,06/06/2017 12:00,06/06/2017 12:01,1,1,1,,,,,Second,First,,,,,,,,,,,just went with my intuition.,Yes,Yes,25,female,right-handed,English,None,No,No,No,Rarely,Never,1,MF_KhyaKheu_KhyaKheu,40.77740479,-89.57489777,-1
R_28HurbwGHHxAIqV,Default Response Set,Anonymous,,,107.185.187.135,0,06/06/2017 12:01,06/06/2017 12:02,1,1,1,,,,,,,First,Second,,,,,,,,,no,Yes,Yes,22,female,right-handed,english,None,Yes,Yes,Yes,Occasionally,Never,1,FM_KhyaKheu_KhyaKheu,33.73609924,-117.0583038,-1
